

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:57:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1840 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3367  0927  00F4               	movwf	___flge@ff1+3
  3368  0928  0822               	movf	??___flge+2,w
  3369  0929  00F3               	movwf	___flge@ff1+2
  3370  092A  0821               	movf	??___flge+1,w
  3371  092B  00F2               	movwf	___flge@ff1+1
  3372  092C  0820               	movf	??___flge,w
  3373  092D  00F1               	movwf	___flge@ff1
  3374  092E                     l2633:	
  3375  092E  1FF8               	btfss	___flge@ff2+3,7
  3376  092F  2948               	goto	l490
  3377  0930  3000               	movlw	0
  3378  0931  00A0               	movwf	??___flge
  3379  0932  3000               	movlw	0
  3380  0933  00A1               	movwf	??___flge+1
  3381  0934  3000               	movlw	0
  3382  0935  00A2               	movwf	??___flge+2
  3383  0936  3080               	movlw	128
  3384  0937  00A3               	movwf	??___flge+3
  3385  0938  0875               	movf	___flge@ff2,w
  3386  0939  02A0               	subwf	??___flge,f
  3387  093A  0876               	movf	___flge@ff2+1,w
  3388  093B  3BA1               	subwfb	??___flge+1,f
  3389  093C  0877               	movf	___flge@ff2+2,w
  3390  093D  3BA2               	subwfb	??___flge+2,f
  3391  093E  0878               	movf	___flge@ff2+3,w
  3392  093F  3BA3               	subwfb	??___flge+3,f
  3393  0940  0823               	movf	??___flge+3,w
  3394  0941  00F8               	movwf	___flge@ff2+3
  3395  0942  0822               	movf	??___flge+2,w
  3396  0943  00F7               	movwf	___flge@ff2+2
  3397  0944  0821               	movf	??___flge+1,w
  3398  0945  00F6               	movwf	___flge@ff2+1
  3399  0946  0820               	movf	??___flge,w
  3400  0947  00F5               	movwf	___flge@ff2
  3401  0948                     l490:	
  3402  0948  3080               	movlw	128
  3403  0949  06F4               	xorwf	___flge@ff1+3,f
  3404  094A  3080               	movlw	128
  3405  094B  06F8               	xorwf	___flge@ff2+3,f
  3406  094C  0878               	movf	___flge@ff2+3,w
  3407  094D  0274               	subwf	___flge@ff1+3,w
  3408  094E  1D03               	skipz
  3409  094F  0008               	return
  3410  0950  0877               	movf	___flge@ff2+2,w
  3411  0951  0273               	subwf	___flge@ff1+2,w
  3412  0952  1D03               	skipz
  3413  0953  0008               	return
  3414  0954  0876               	movf	___flge@ff2+1,w
  3415  0955  0272               	subwf	___flge@ff1+1,w
  3416  0956  1D03               	skipz
  3417  0957  0008               	return
  3418  0958  0875               	movf	___flge@ff2,w
  3419  0959  0271               	subwf	___flge@ff1,w
  3420  095A  0008               	return
  3421  095B                     __end_of___flge:	
  3422                           
  3423                           	psect	text7
  3424  07DF                     __ptext7:	
  3425 ;; *************** function _eeprom_write *****************
  3426 ;; Defined at:
  3427 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c"
  3428 ;; Parameters:    Size  Location     Type
  3429 ;;  addr            1    wreg     unsigned char 
  3430 ;;  value           1    1[COMMON] unsigned char 
  3431 ;; Auto vars:     Size  Location     Type
  3432 ;;  addr            1    4[COMMON] unsigned char 
  3433 ;; Return value:  Size  Location     Type
  3434 ;;                  1    wreg      void 
  3435 ;; Registers used:
  3436 ;;		wreg, status,2, status,0
  3437 ;; Tracked objects:
  3438 ;;		On entry : 1F/1
  3439 ;;		On exit  : 1F/3
  3440 ;;		Unchanged: 0/0
  3441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3442 ;;      Params:         1       0       0       0
  3443 ;;      Locals:         1       0       0       0
  3444 ;;      Temps:          2       0       0       0
  3445 ;;      Totals:         4       0       0       0
  3446 ;;Total ram usage:        4 bytes
  3447 ;; Hardware stack levels used:    1
  3448 ;; Hardware stack levels required when called:    1
  3449 ;; This function calls:
  3450 ;;		Nothing
  3451 ;; This function is called by:
  3452 ;;		_main
  3453 ;; This function uses a non-reentrant model
  3454 ;;
  3455                           
  3456                           
  3457                           ;psect for function _eeprom_write
  3458  07DF                     _eeprom_write:	
  3459                           
  3460                           ;incstack = 0
  3461                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  3462                           ;eeprom_write@addr stored from wreg
  3463  07DF  00F4               	movwf	eeprom_write@addr
  3464  07E0                     l303:	
  3465                           ;__eewrite.c: 8: do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value
      +                          ); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } I
      +                          NTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1;
      +                           EE
  3466                           
  3467  07E0  0023               	movlb	3	; select bank3
  3468  07E1  1895               	btfsc	21,1	;volsfr
  3469  07E2  2FE0               	goto	l303
  3470  07E3  0874               	movf	eeprom_write@addr,w
  3471  07E4  00F2               	movwf	??_eeprom_write
  3472  07E5  01F3               	clrf	??_eeprom_write+1
  3473  07E6  0872               	movf	??_eeprom_write,w
  3474  07E7  0091               	movwf	17	;volatile
  3475  07E8  0873               	movf	??_eeprom_write+1,w
  3476  07E9  0092               	movwf	18	;volatile
  3477  07EA  0871               	movf	eeprom_write@value,w
  3478  07EB  0093               	movwf	19	;volatile
  3479  07EC  303F               	movlw	63
  3480  07ED  00F2               	movwf	??_eeprom_write
  3481  07EE  0872               	movf	??_eeprom_write,w
  3482  07EF  0595               	andwf	21,f	;volsfr
  3483  07F0  1003               	bcf	3,0	;volatile
  3484  07F1  1B8B               	btfsc	11,7	;volatile
  3485  07F2  1403               	bsf	3,0	;volatile
  3486  07F3  138B               	bcf	11,7	;volatile
  3487  07F4  1515               	bsf	21,2	;volsfr
  3488  07F5  3055               	movlw	85
  3489  07F6  0096               	movwf	22	;volsfr
  3490  07F7  30AA               	movlw	170
  3491  07F8  0096               	movwf	22	;volsfr
  3492  07F9  1495               	bsf	21,1	;volsfr
  3493  07FA  1115               	bcf	21,2	;volsfr
  3494  07FB  1C03               	btfss	3,0	;volatile
  3495  07FC  0008               	return
  3496  07FD  178B               	bsf	11,7	;volatile
  3497  07FE  0008               	return
  3498  07FF                     __end_of_eeprom_write:	
  3499                           
  3500                           	psect	text8
  3501  09DA                     __ptext8:	
  3502 ;; *************** function ___xxtofl *****************
  3503 ;; Defined at:
  3504 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  3505 ;; Parameters:    Size  Location     Type
  3506 ;;  sign            1    wreg     unsigned char 
  3507 ;;  val             4    5[COMMON] long 
  3508 ;; Auto vars:     Size  Location     Type
  3509 ;;  sign            1    4[BANK0 ] unsigned char 
  3510 ;;  arg             4    6[BANK0 ] unsigned long 
  3511 ;;  exp             1    5[BANK0 ] unsigned char 
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  4    5[COMMON] unsigned char 
  3514 ;; Registers used:
  3515 ;;		wreg, status,2, status,0
  3516 ;; Tracked objects:
  3517 ;;		On entry : 1F/1
  3518 ;;		On exit  : 1F/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3521 ;;      Params:         4       0       0       0
  3522 ;;      Locals:         0       6       0       0
  3523 ;;      Temps:          0       4       0       0
  3524 ;;      Totals:         4      10       0       0
  3525 ;;Total ram usage:       14 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; Hardware stack levels required when called:    1
  3528 ;; This function calls:
  3529 ;;		Nothing
  3530 ;; This function is called by:
  3531 ;;		_main
  3532 ;; This function uses a non-reentrant model
  3533 ;;
  3534                           
  3535                           
  3536                           ;psect for function ___xxtofl
  3537  09DA                     ___xxtofl:	
  3538                           
  3539                           ;incstack = 0
  3540                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3541                           ;___xxtofl@sign stored from wreg
  3542  09DA  0020               	movlb	0	; select bank0
  3543  09DB  00A4               	movwf	___xxtofl@sign
  3544  09DC  0824               	movf	___xxtofl@sign,w
  3545  09DD  1D03               	btfss	3,2
  3546  09DE  1FF8               	btfss	___xxtofl@val+3,7
  3547  09DF  29F0               	goto	l2849
  3548  09E0  0975               	comf	___xxtofl@val,w
  3549  09E1  00A6               	movwf	___xxtofl@arg
  3550  09E2  0976               	comf	___xxtofl@val+1,w
  3551  09E3  00A7               	movwf	___xxtofl@arg+1
  3552  09E4  0977               	comf	___xxtofl@val+2,w
  3553  09E5  00A8               	movwf	___xxtofl@arg+2
  3554  09E6  0978               	comf	___xxtofl@val+3,w
  3555  09E7  00A9               	movwf	___xxtofl@arg+3
  3556  09E8  0AA6               	incf	___xxtofl@arg,f
  3557  09E9  1903               	skipnz
  3558  09EA  0AA7               	incf	___xxtofl@arg+1,f
  3559  09EB  1903               	skipnz
  3560  09EC  0AA8               	incf	___xxtofl@arg+2,f
  3561  09ED  1903               	skipnz
  3562  09EE  0AA9               	incf	___xxtofl@arg+3,f
  3563  09EF  29F8               	goto	l760
  3564  09F0                     l2849:	
  3565  09F0  0878               	movf	___xxtofl@val+3,w
  3566  09F1  00A9               	movwf	___xxtofl@arg+3
  3567  09F2  0877               	movf	___xxtofl@val+2,w
  3568  09F3  00A8               	movwf	___xxtofl@arg+2
  3569  09F4  0876               	movf	___xxtofl@val+1,w
  3570  09F5  00A7               	movwf	___xxtofl@arg+1
  3571  09F6  0875               	movf	___xxtofl@val,w
  3572  09F7  00A6               	movwf	___xxtofl@arg
  3573  09F8                     l760:	
  3574  09F8  0878               	movf	___xxtofl@val+3,w
  3575  09F9  0477               	iorwf	___xxtofl@val+2,w
  3576  09FA  0476               	iorwf	___xxtofl@val+1,w
  3577  09FB  0475               	iorwf	___xxtofl@val,w
  3578  09FC  1D03               	skipz
  3579  09FD  2A07               	goto	l2855
  3580  09FE  3000               	movlw	0
  3581  09FF  00F8               	movwf	?___xxtofl+3
  3582  0A00  3000               	movlw	0
  3583  0A01  00F7               	movwf	?___xxtofl+2
  3584  0A02  3000               	movlw	0
  3585  0A03  00F6               	movwf	?___xxtofl+1
  3586  0A04  3000               	movlw	0
  3587  0A05  00F5               	movwf	?___xxtofl
  3588  0A06  0008               	return
  3589  0A07                     l2855:	
  3590  0A07  3096               	movlw	150
  3591  0A08  00A0               	movwf	??___xxtofl
  3592  0A09  0820               	movf	??___xxtofl,w
  3593  0A0A  00A5               	movwf	___xxtofl@exp
  3594  0A0B                     l2859:	
  3595  0A0B  30FE               	movlw	254
  3596  0A0C  0529               	andwf	___xxtofl@arg+3,w
  3597  0A0D  1903               	btfsc	3,2
  3598  0A0E  2A2E               	goto	l766
  3599  0A0F  3001               	movlw	1
  3600  0A10  00A0               	movwf	??___xxtofl
  3601  0A11  0820               	movf	??___xxtofl,w
  3602  0A12  07A5               	addwf	___xxtofl@exp,f
  3603  0A13  3001               	movlw	1
  3604  0A14                     u3755:	
  3605  0A14  36A9               	lsrf	___xxtofl@arg+3,f
  3606  0A15  0CA8               	rrf	___xxtofl@arg+2,f
  3607  0A16  0CA7               	rrf	___xxtofl@arg+1,f
  3608  0A17  0CA6               	rrf	___xxtofl@arg,f
  3609  0A18  0B89               	decfsz	9,f
  3610  0A19  2A14               	goto	u3755
  3611  0A1A  2A0B               	goto	l2859
  3612  0A1B                     l2861:	
  3613  0A1B  3001               	movlw	1
  3614  0A1C  00A0               	movwf	??___xxtofl
  3615  0A1D  0820               	movf	??___xxtofl,w
  3616  0A1E  07A5               	addwf	___xxtofl@exp,f
  3617  0A1F  3001               	movlw	1
  3618  0A20  07A6               	addwf	___xxtofl@arg,f
  3619  0A21  3000               	movlw	0
  3620  0A22  3DA7               	addwfc	___xxtofl@arg+1,f
  3621  0A23  3000               	movlw	0
  3622  0A24  3DA8               	addwfc	___xxtofl@arg+2,f
  3623  0A25  3000               	movlw	0
  3624  0A26  3DA9               	addwfc	___xxtofl@arg+3,f
  3625  0A27  3001               	movlw	1
  3626  0A28                     u3775:	
  3627  0A28  36A9               	lsrf	___xxtofl@arg+3,f
  3628  0A29  0CA8               	rrf	___xxtofl@arg+2,f
  3629  0A2A  0CA7               	rrf	___xxtofl@arg+1,f
  3630  0A2B  0CA6               	rrf	___xxtofl@arg,f
  3631  0A2C  0B89               	decfsz	9,f
  3632  0A2D  2A28               	goto	u3775
  3633  0A2E                     l766:	
  3634  0A2E  30FF               	movlw	255
  3635  0A2F  0529               	andwf	___xxtofl@arg+3,w
  3636  0A30  1903               	btfsc	3,2
  3637  0A31  2A40               	goto	l2869
  3638  0A32  2A1B               	goto	l2861
  3639  0A33                     l2871:	
  3640  0A33  3002               	movlw	2
  3641  0A34  0225               	subwf	___xxtofl@exp,w
  3642  0A35  1C03               	btfss	3,0
  3643  0A36  2A42               	goto	l773
  3644  0A37  3001               	movlw	1
  3645  0A38  02A5               	subwf	___xxtofl@exp,f
  3646  0A39  3001               	movlw	1
  3647  0A3A                     u3795:	
  3648  0A3A  35A6               	lslf	___xxtofl@arg,f
  3649  0A3B  0DA7               	rlf	___xxtofl@arg+1,f
  3650  0A3C  0DA8               	rlf	___xxtofl@arg+2,f
  3651  0A3D  0DA9               	rlf	___xxtofl@arg+3,f
  3652  0A3E  0B89               	decfsz	9,f
  3653  0A3F  2A3A               	goto	u3795
  3654  0A40                     l2869:	
  3655  0A40  1FA8               	btfss	___xxtofl@arg+2,7
  3656  0A41  2A33               	goto	l2871
  3657  0A42                     l773:	
  3658  0A42  1825               	btfsc	___xxtofl@exp,0
  3659  0A43  2A4C               	goto	l774
  3660  0A44  30FF               	movlw	255
  3661  0A45  05A6               	andwf	___xxtofl@arg,f
  3662  0A46  30FF               	movlw	255
  3663  0A47  05A7               	andwf	___xxtofl@arg+1,f
  3664  0A48  307F               	movlw	127
  3665  0A49  05A8               	andwf	___xxtofl@arg+2,f
  3666  0A4A  30FF               	movlw	255
  3667  0A4B  05A9               	andwf	___xxtofl@arg+3,f
  3668  0A4C                     l774:	
  3669  0A4C  1003               	clrc
  3670  0A4D  0CA5               	rrf	___xxtofl@exp,f
  3671  0A4E  0825               	movf	___xxtofl@exp,w
  3672  0A4F  00A0               	movwf	??___xxtofl
  3673  0A50  01A1               	clrf	??___xxtofl+1
  3674  0A51  01A2               	clrf	??___xxtofl+2
  3675  0A52  01A3               	clrf	??___xxtofl+3
  3676  0A53  3018               	movlw	24
  3677  0A54                     u3835:	
  3678  0A54  35A0               	lslf	??___xxtofl,f
  3679  0A55  0DA1               	rlf	??___xxtofl+1,f
  3680  0A56  0DA2               	rlf	??___xxtofl+2,f
  3681  0A57  0DA3               	rlf	??___xxtofl+3,f
  3682  0A58  0B89               	decfsz	9,f
  3683  0A59  2A54               	goto	u3835
  3684  0A5A  0820               	movf	??___xxtofl,w
  3685  0A5B  04A6               	iorwf	___xxtofl@arg,f
  3686  0A5C  0821               	movf	??___xxtofl+1,w
  3687  0A5D  04A7               	iorwf	___xxtofl@arg+1,f
  3688  0A5E  0822               	movf	??___xxtofl+2,w
  3689  0A5F  04A8               	iorwf	___xxtofl@arg+2,f
  3690  0A60  0823               	movf	??___xxtofl+3,w
  3691  0A61  04A9               	iorwf	___xxtofl@arg+3,f
  3692  0A62  0824               	movf	___xxtofl@sign,w
  3693  0A63  1D03               	btfss	3,2
  3694  0A64  1FF8               	btfss	___xxtofl@val+3,7
  3695  0A65  2A67               	goto	l2883
  3696  0A66  17A9               	bsf	___xxtofl@arg+3,7
  3697  0A67                     l2883:	
  3698  0A67  0829               	movf	___xxtofl@arg+3,w
  3699  0A68  00F8               	movwf	?___xxtofl+3
  3700  0A69  0828               	movf	___xxtofl@arg+2,w
  3701  0A6A  00F7               	movwf	?___xxtofl+2
  3702  0A6B  0827               	movf	___xxtofl@arg+1,w
  3703  0A6C  00F6               	movwf	?___xxtofl+1
  3704  0A6D  0826               	movf	___xxtofl@arg,w
  3705  0A6E  00F5               	movwf	?___xxtofl
  3706  0A6F  0008               	return
  3707  0A70                     __end_of___xxtofl:	
  3708                           
  3709                           	psect	text9
  3710  0DE8                     __ptext9:	
  3711 ;; *************** function ___flmul *****************
  3712 ;; Defined at:
  3713 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  3714 ;; Parameters:    Size  Location     Type
  3715 ;;  b               4   10[BANK0 ] unsigned char 
  3716 ;;  a               4   14[BANK0 ] unsigned char 
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;  prod            4   30[BANK0 ] struct .
  3719 ;;  grs             4   25[BANK0 ] unsigned long 
  3720 ;;  temp            2   34[BANK0 ] struct .
  3721 ;;  bexp            1   29[BANK0 ] unsigned char 
  3722 ;;  aexp            1   24[BANK0 ] unsigned char 
  3723 ;;  sign            1   23[BANK0 ] unsigned char 
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  4   10[BANK0 ] unsigned char 
  3726 ;; Registers used:
  3727 ;;		wreg, status,2, status,0, pclath, cstack
  3728 ;; Tracked objects:
  3729 ;;		On entry : 1F/0
  3730 ;;		On exit  : 1F/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3733 ;;      Params:         0       8       0       0
  3734 ;;      Locals:         0      13       0       0
  3735 ;;      Temps:          0       5       0       0
  3736 ;;      Totals:         0      26       0       0
  3737 ;;Total ram usage:       26 bytes
  3738 ;; Hardware stack levels used:    1
  3739 ;; Hardware stack levels required when called:    2
  3740 ;; This function calls:
  3741 ;;		__Umul8_16
  3742 ;; This function is called by:
  3743 ;;		_main
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function ___flmul
  3749  0DE8                     ___flmul:	
  3750                           
  3751                           ;incstack = 0
  3752                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3753  0DE8  082D               	movf	___flmul@b+3,w
  3754  0DE9  3980               	andlw	128
  3755  0DEA  00B2               	movwf	??___flmul
  3756  0DEB  0832               	movf	??___flmul,w
  3757  0DEC  00B7               	movwf	___flmul@sign
  3758  0DED  352D               	lslf	___flmul@b+3,w
  3759  0DEE  00B2               	movwf	??___flmul
  3760  0DEF  0832               	movf	??___flmul,w
  3761  0DF0  00BD               	movwf	___flmul@bexp
  3762  0DF1  1BAC               	btfsc	___flmul@b+2,7
  3763  0DF2  143D               	bsf	___flmul@bexp,0
  3764  0DF3  083D               	movf	___flmul@bexp,w
  3765  0DF4  1903               	btfsc	3,2
  3766  0DF5  2E03               	goto	l2293
  3767  0DF6  0A3D               	incf	___flmul@bexp,w
  3768  0DF7  1D03               	btfss	3,2
  3769  0DF8  2E01               	goto	l2291
  3770  0DF9  3000               	movlw	0
  3771  0DFA  00AD               	movwf	___flmul@b+3
  3772  0DFB  3000               	movlw	0
  3773  0DFC  00AC               	movwf	___flmul@b+2
  3774  0DFD  3000               	movlw	0
  3775  0DFE  00AB               	movwf	___flmul@b+1
  3776  0DFF  3000               	movlw	0
  3777  0E00  00AA               	movwf	___flmul@b
  3778  0E01                     l2291:	
  3779  0E01  17AC               	bsf	___flmul@b+2,7
  3780  0E02  2E0B               	goto	l2295
  3781  0E03                     l2293:	
  3782  0E03  3000               	movlw	0
  3783  0E04  00AD               	movwf	___flmul@b+3
  3784  0E05  3000               	movlw	0
  3785  0E06  00AC               	movwf	___flmul@b+2
  3786  0E07  3000               	movlw	0
  3787  0E08  00AB               	movwf	___flmul@b+1
  3788  0E09  3000               	movlw	0
  3789  0E0A  00AA               	movwf	___flmul@b
  3790  0E0B                     l2295:	
  3791  0E0B  0831               	movf	___flmul@a+3,w
  3792  0E0C  3980               	andlw	128
  3793  0E0D  00B2               	movwf	??___flmul
  3794  0E0E  0832               	movf	??___flmul,w
  3795  0E0F  06B7               	xorwf	___flmul@sign,f
  3796  0E10  3531               	lslf	___flmul@a+3,w
  3797  0E11  00B2               	movwf	??___flmul
  3798  0E12  0832               	movf	??___flmul,w
  3799  0E13  00B8               	movwf	___flmul@aexp
  3800  0E14  1BB0               	btfsc	___flmul@a+2,7
  3801  0E15  1438               	bsf	___flmul@aexp,0
  3802  0E16  0838               	movf	___flmul@aexp,w
  3803  0E17  1903               	btfsc	3,2
  3804  0E18  2E26               	goto	l2311
  3805  0E19  0A38               	incf	___flmul@aexp,w
  3806  0E1A  1D03               	btfss	3,2
  3807  0E1B  2E24               	goto	l2309
  3808  0E1C  3000               	movlw	0
  3809  0E1D  00B1               	movwf	___flmul@a+3
  3810  0E1E  3000               	movlw	0
  3811  0E1F  00B0               	movwf	___flmul@a+2
  3812  0E20  3000               	movlw	0
  3813  0E21  00AF               	movwf	___flmul@a+1
  3814  0E22  3000               	movlw	0
  3815  0E23  00AE               	movwf	___flmul@a
  3816  0E24                     l2309:	
  3817  0E24  17B0               	bsf	___flmul@a+2,7
  3818  0E25  2E2E               	goto	l2313
  3819  0E26                     l2311:	
  3820  0E26  3000               	movlw	0
  3821  0E27  00B1               	movwf	___flmul@a+3
  3822  0E28  3000               	movlw	0
  3823  0E29  00B0               	movwf	___flmul@a+2
  3824  0E2A  3000               	movlw	0
  3825  0E2B  00AF               	movwf	___flmul@a+1
  3826  0E2C  3000               	movlw	0
  3827  0E2D  00AE               	movwf	___flmul@a
  3828  0E2E                     l2313:	
  3829  0E2E  0838               	movf	___flmul@aexp,w
  3830  0E2F  1D03               	btfss	3,2
  3831  0E30  083D               	movf	___flmul@bexp,w
  3832  0E31  1D03               	btfss	3,2
  3833  0E32  2E3C               	goto	l2321
  3834  0E33  3000               	movlw	0
  3835  0E34  00AD               	movwf	?___flmul+3
  3836  0E35  3000               	movlw	0
  3837  0E36  00AC               	movwf	?___flmul+2
  3838  0E37  3000               	movlw	0
  3839  0E38  00AB               	movwf	?___flmul+1
  3840  0E39  3000               	movlw	0
  3841  0E3A  00AA               	movwf	?___flmul
  3842  0E3B  0008               	return
  3843  0E3C                     l2321:	
  3844  0E3C  082A               	movf	___flmul@b,w
  3845  0E3D  00B2               	movwf	??___flmul
  3846  0E3E  0832               	movf	??___flmul,w
  3847  0E3F  00F1               	movwf	__Umul8_16@multiplicand
  3848  0E40  0830               	movf	___flmul@a+2,w
  3849  0E41  3188  20C1  318D   	fcall	__Umul8_16
  3850  0E44  0872               	movf	?__Umul8_16+1,w
  3851  0E45  00C3               	movwf	___flmul@temp+1
  3852  0E46  0871               	movf	?__Umul8_16,w
  3853  0E47  00C2               	movwf	___flmul@temp
  3854  0E48  0842               	movf	___flmul@temp,w
  3855  0E49  00B2               	movwf	??___flmul
  3856  0E4A  01B3               	clrf	??___flmul+1
  3857  0E4B  01B4               	clrf	??___flmul+2
  3858  0E4C  01B5               	clrf	??___flmul+3
  3859  0E4D  0835               	movf	??___flmul+3,w
  3860  0E4E  00BC               	movwf	___flmul@grs+3
  3861  0E4F  0834               	movf	??___flmul+2,w
  3862  0E50  00BB               	movwf	___flmul@grs+2
  3863  0E51  0833               	movf	??___flmul+1,w
  3864  0E52  00BA               	movwf	___flmul@grs+1
  3865  0E53  0832               	movf	??___flmul,w
  3866  0E54  00B9               	movwf	___flmul@grs
  3867  0E55  0843               	movf	___flmul@temp+1,w
  3868  0E56  00B2               	movwf	??___flmul
  3869  0E57  01B3               	clrf	??___flmul+1
  3870  0E58  01B4               	clrf	??___flmul+2
  3871  0E59  01B5               	clrf	??___flmul+3
  3872  0E5A  0835               	movf	??___flmul+3,w
  3873  0E5B  00C1               	movwf	___flmul@prod+3
  3874  0E5C  0834               	movf	??___flmul+2,w
  3875  0E5D  00C0               	movwf	___flmul@prod+2
  3876  0E5E  0833               	movf	??___flmul+1,w
  3877  0E5F  00BF               	movwf	___flmul@prod+1
  3878  0E60  0832               	movf	??___flmul,w
  3879  0E61  00BE               	movwf	___flmul@prod
  3880  0E62  082B               	movf	___flmul@b+1,w
