

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 18 14:13:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x620,48
    28                           	dabs	1,0x5A0,80
    29                           	dabs	1,0x520,80
    30                           	dabs	1,0x4C5,43
    31                           	dabs	1,0x22F5,0,_I2C_buffer
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2655  0673  0021               	movlb	1	; select bank1
  2656  0674  0825               	movf	(_stock4+1)^(0+128),w
  2657  0675  00F5               	movwf	___lwdiv@dividend+1
  2658  0676  0824               	movf	_stock4^(0+128),w
  2659  0677  00F4               	movwf	___lwdiv@dividend
  2660  0678  3187  27B0  3181   	fcall	___lwdiv
  2661  067B  0872               	movf	?___lwdiv,w
  2662  067C  00DD               	movwf	??_main
  2663  067D  0873               	movf	?___lwdiv+1,w
  2664  067E  00DE               	movwf	??_main+1
  2665  067F  01DF               	clrf	??_main+2
  2666  0680  01E0               	clrf	??_main+3
  2667  0681  0860               	movf	??_main+3,w
  2668  0682  00B8               	movwf	map@x+3
  2669  0683  085F               	movf	??_main+2,w
  2670  0684  00B7               	movwf	map@x+2
  2671  0685  085E               	movf	??_main+1,w
  2672  0686  00B6               	movwf	map@x+1
  2673  0687  085D               	movf	??_main,w
  2674  0688  00B5               	movwf	map@x
  2675  0689  30EC               	movlw	236
  2676  068A  0086               	movwf	6
  2677  068B  3023               	movlw	35
  2678  068C  0087               	movwf	7
  2679  068D  3F40               	moviw [0]fsr1
  2680  068E  00E1               	movwf	??_main+4
  2681  068F  3F41               	moviw [1]fsr1
  2682  0690  00E2               	movwf	??_main+5
  2683  0691  0861               	movf	??_main+4,w
  2684  0692  00B9               	movwf	map@in_min
  2685  0693  0862               	movf	??_main+5,w
  2686  0694  00BA               	movwf	map@in_min+1
  2687  0695  01BB               	clrf	map@in_min+2
  2688  0696  01BC               	clrf	map@in_min+3
  2689  0697  30EE               	movlw	238
  2690  0698  0086               	movwf	6
  2691  0699  3023               	movlw	35
  2692  069A  0087               	movwf	7
  2693  069B  3F40               	moviw [0]fsr1
  2694  069C  00E3               	movwf	??_main+6
  2695  069D  3F41               	moviw [1]fsr1
  2696  069E  00E4               	movwf	??_main+7
  2697  069F  0863               	movf	??_main+6,w
  2698  06A0  00BD               	movwf	map@in_max
  2699  06A1  0864               	movf	??_main+7,w
  2700  06A2  00BE               	movwf	map@in_max+1
  2701  06A3  01BF               	clrf	map@in_max+2
  2702  06A4  01C0               	clrf	map@in_max+3
  2703  06A5  3000               	movlw	0
  2704  06A6  00C4               	movwf	map@out_min+3
  2705  06A7  3000               	movlw	0
  2706  06A8  00C3               	movwf	map@out_min+2
  2707  06A9  3000               	movlw	0
  2708  06AA  00C2               	movwf	map@out_min+1
  2709  06AB  3000               	movlw	0
  2710  06AC  00C1               	movwf	map@out_min
  2711  06AD  30EA               	movlw	234
  2712  06AE  0086               	movwf	6
  2713  06AF  3023               	movlw	35
  2714  06B0  0087               	movwf	7
  2715  06B1  3F40               	moviw [0]fsr1
  2716  06B2  00E5               	movwf	??_main+8
  2717  06B3  3F41               	moviw [1]fsr1
  2718  06B4  00E6               	movwf	??_main+9
  2719  06B5  0865               	movf	??_main+8,w
  2720  06B6  00C5               	movwf	map@out_max
  2721  06B7  0866               	movf	??_main+9,w
  2722  06B8  00C6               	movwf	map@out_max+1
  2723  06B9  01C7               	clrf	map@out_max+2
  2724  06BA  01C8               	clrf	map@out_max+3
  2725  06BB  318F  27A2  3181   	fcall	_map
  2726  06BE  30E8               	movlw	232
  2727  06BF  0086               	movwf	6
  2728  06C0  3023               	movlw	35
  2729  06C1  0087               	movwf	7
  2730  06C2  0835               	movf	?_map,w
  2731  06C3  3FC0               	movwi [0]fsr1
  2732  06C4  0836               	movf	?_map+1,w
  2733  06C5  3FC1               	movwi [1]fsr1
  2734  06C6                     l2488:
  2735                           
  2736                           ;main.c: 511: };main.c: 512: stock1 = 0;
  2737  06C6  01EB               	clrf	_stock1
  2738  06C7  01EC               	clrf	_stock1+1
  2739                           
  2740                           ;main.c: 513: stock2 = 0;
  2741  06C8  01E9               	clrf	_stock2
  2742  06C9  01EA               	clrf	_stock2+1
  2743                           
  2744                           ;main.c: 514: stock3 = 0;
  2745  06CA  01E7               	clrf	_stock3
  2746  06CB  01E8               	clrf	_stock3+1
  2747                           
  2748                           ;main.c: 515: stock4 = 0;
  2749  06CC  0021               	movlb	1	; select bank1
  2750  06CD  01A4               	clrf	_stock4^(0+128)
  2751  06CE  01A5               	clrf	(_stock4+1)^(0+128)
  2752                           
  2753                           ;main.c: 516: average = 0;
  2754  06CF  0020               	movlb	0	; select bank0
  2755  06D0  01EE               	clrf	_average
  2756  06D1  29AA               	goto	l159
  2757  06D2                     __end_of_main:
  2758                           
  2759                           	psect	text1
  2760  0FA2                     __ptext1:	
  2761 ;; *************** function _map *****************
  2762 ;; Defined at:
  2763 ;;		line 161 in file "main.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;  x               4   21[BANK0 ] unsigned long 
  2766 ;;  in_min          4   25[BANK0 ] unsigned long 
  2767 ;;  in_max          4   29[BANK0 ] unsigned long 
  2768 ;;  out_min         4   33[BANK0 ] unsigned long 
  2769 ;;  out_max         4   37[BANK0 ] unsigned long 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;		None
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  4   21[BANK0 ] unsigned long 
  2774 ;; Registers used:
  2775 ;;		wreg, status,2, status,0, pclath, cstack
  2776 ;; Tracked objects:
  2777 ;;		On entry : 1F/0
  2778 ;;		On exit  : 1F/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2781 ;;      Params:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2783 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2784 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2785 ;;Total ram usage:       36 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; Hardware stack levels required when called:    2
  2788 ;; This function calls:
  2789 ;;		___lldiv
  2790 ;;		___lmul
  2791 ;; This function is called by:
  2792 ;;		_main
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function _map
  2798  0FA2                     _map:
  2799                           
  2800                           ;main.c: 162: return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
  2801                           
  2802                           ;incstack = 0
  2803                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2804  0FA2  0839               	movf	map@in_min,w
  2805  0FA3  023D               	subwf	map@in_max,w
  2806  0FA4  00C9               	movwf	??_map
  2807  0FA5  083A               	movf	map@in_min+1,w
  2808  0FA6  3B3E               	subwfb	map@in_max+1,w
  2809  0FA7  00CA               	movwf	??_map+1
  2810  0FA8  083B               	movf	map@in_min+2,w
  2811  0FA9  3B3F               	subwfb	map@in_max+2,w
  2812  0FAA  00CB               	movwf	??_map+2
  2813  0FAB  083C               	movf	map@in_min+3,w
  2814  0FAC  3B40               	subwfb	map@in_max+3,w
  2815  0FAD  00CC               	movwf	??_map+3
  2816  0FAE  084C               	movf	??_map+3,w
  2817  0FAF  00AB               	movwf	___lldiv@divisor+3
  2818  0FB0  084B               	movf	??_map+2,w
  2819  0FB1  00AA               	movwf	___lldiv@divisor+2
  2820  0FB2  084A               	movf	??_map+1,w
  2821  0FB3  00A9               	movwf	___lldiv@divisor+1
  2822  0FB4  0849               	movf	??_map,w
  2823  0FB5  00A8               	movwf	___lldiv@divisor
  2824  0FB6  0839               	movf	map@in_min,w
  2825  0FB7  0235               	subwf	map@x,w
  2826  0FB8  00CD               	movwf	??_map+4
  2827  0FB9  083A               	movf	map@in_min+1,w
  2828  0FBA  3B36               	subwfb	map@x+1,w
  2829  0FBB  00CE               	movwf	??_map+5
  2830  0FBC  083B               	movf	map@in_min+2,w
  2831  0FBD  3B37               	subwfb	map@x+2,w
  2832  0FBE  00CF               	movwf	??_map+6
  2833  0FBF  083C               	movf	map@in_min+3,w
  2834  0FC0  3B38               	subwfb	map@x+3,w
  2835  0FC1  00D0               	movwf	??_map+7
  2836  0FC2  0850               	movf	??_map+7,w
  2837  0FC3  00A3               	movwf	___lmul@multiplier+3
  2838  0FC4  084F               	movf	??_map+6,w
  2839  0FC5  00A2               	movwf	___lmul@multiplier+2
  2840  0FC6  084E               	movf	??_map+5,w
  2841  0FC7  00A1               	movwf	___lmul@multiplier+1
  2842  0FC8  084D               	movf	??_map+4,w
  2843  0FC9  00A0               	movwf	___lmul@multiplier
  2844  0FCA  0841               	movf	map@out_min,w
  2845  0FCB  0245               	subwf	map@out_max,w
  2846  0FCC  00D1               	movwf	??_map+8
  2847  0FCD  0842               	movf	map@out_min+1,w
  2848  0FCE  3B46               	subwfb	map@out_max+1,w
  2849  0FCF  00D2               	movwf	??_map+9
  2850  0FD0  0843               	movf	map@out_min+2,w
  2851  0FD1  3B47               	subwfb	map@out_max+2,w
  2852  0FD2  00D3               	movwf	??_map+10
  2853  0FD3  0844               	movf	map@out_min+3,w
  2854  0FD4  3B48               	subwfb	map@out_max+3,w
  2855  0FD5  00D4               	movwf	??_map+11
  2856  0FD6  0854               	movf	??_map+11,w
  2857  0FD7  00A7               	movwf	___lmul@multiplicand+3
  2858  0FD8  0853               	movf	??_map+10,w
  2859  0FD9  00A6               	movwf	___lmul@multiplicand+2
  2860  0FDA  0852               	movf	??_map+9,w
  2861  0FDB  00A5               	movwf	___lmul@multiplicand+1
  2862  0FDC  0851               	movf	??_map+8,w
  2863  0FDD  00A4               	movwf	___lmul@multiplicand
  2864  0FDE  318F  2721  318F   	fcall	___lmul
  2865  0FE1  0823               	movf	?___lmul+3,w
  2866  0FE2  00AF               	movwf	___lldiv@dividend+3
  2867  0FE3  0822               	movf	?___lmul+2,w
  2868  0FE4  00AE               	movwf	___lldiv@dividend+2
  2869  0FE5  0821               	movf	?___lmul+1,w
  2870  0FE6  00AD               	movwf	___lldiv@dividend+1
  2871  0FE7  0820               	movf	?___lmul,w
  2872  0FE8  00AC               	movwf	___lldiv@dividend
  2873  0FE9  318F  2750         	fcall	___lldiv
  2874  0FEB  0828               	movf	?___lldiv,w
  2875  0FEC  0741               	addwf	map@out_min,w
  2876  0FED  00D5               	movwf	??_map+12
  2877  0FEE  0829               	movf	?___lldiv+1,w
  2878  0FEF  3D42               	addwfc	map@out_min+1,w
  2879  0FF0  00D6               	movwf	??_map+13
  2880  0FF1  082A               	movf	?___lldiv+2,w
  2881  0FF2  3D43               	addwfc	map@out_min+2,w
  2882  0FF3  00D7               	movwf	??_map+14
  2883  0FF4  082B               	movf	?___lldiv+3,w
  2884  0FF5  3D44               	addwfc	map@out_min+3,w
  2885  0FF6  00D8               	movwf	??_map+15
  2886  0FF7  0858               	movf	??_map+15,w
  2887  0FF8  00B8               	movwf	?_map+3
  2888  0FF9  0857               	movf	??_map+14,w
  2889  0FFA  00B7               	movwf	?_map+2
  2890  0FFB  0856               	movf	??_map+13,w
  2891  0FFC  00B6               	movwf	?_map+1
  2892  0FFD  0855               	movf	??_map+12,w
  2893  0FFE  00B5               	movwf	?_map
  2894  0FFF  0008               	return
  2895  1000                     __end_of_map:
  2896                           
  2897                           	psect	text2
  2898  0F21                     __ptext2:	
  2899 ;; *************** function ___lmul *****************
  2900 ;; Defined at:
  2901 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2904 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;  product         4    2[COMMON] unsigned long 
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  4    0[BANK0 ] unsigned long 
  2909 ;; Registers used:
  2910 ;;		wreg, status,2, status,0
  2911 ;; Tracked objects:
  2912 ;;		On entry : 1F/0
  2913 ;;		On exit  : 1F/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2916 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2917 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;      Totals:         4       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2920 ;;Total ram usage:       12 bytes
  2921 ;; Hardware stack levels used:    1
  2922 ;; Hardware stack levels required when called:    1
  2923 ;; This function calls:
  2924 ;;		Nothing
  2925 ;; This function is called by:
  2926 ;;		_map
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930                           
  2931                           ;psect for function ___lmul
  2932  0F21                     ___lmul:
  2933                           
  2934                           ;incstack = 0
  2935                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2936  0F21  3000               	movlw	0
  2937  0F22  00F5               	movwf	___lmul@product+3
  2938  0F23  3000               	movlw	0
  2939  0F24  00F4               	movwf	___lmul@product+2
  2940  0F25  3000               	movlw	0
  2941  0F26  00F3               	movwf	___lmul@product+1
  2942  0F27  3000               	movlw	0
  2943  0F28  00F2               	movwf	___lmul@product
  2944  0F29                     l2072:
  2945  0F29  1C20               	btfss	___lmul@multiplier,0
  2946  0F2A  2F33               	goto	l2076
  2947  0F2B  0824               	movf	___lmul@multiplicand,w
  2948  0F2C  07F2               	addwf	___lmul@product,f
  2949  0F2D  0825               	movf	___lmul@multiplicand+1,w
  2950  0F2E  3DF3               	addwfc	___lmul@product+1,f
  2951  0F2F  0826               	movf	___lmul@multiplicand+2,w
  2952  0F30  3DF4               	addwfc	___lmul@product+2,f
  2953  0F31  0827               	movf	___lmul@multiplicand+3,w
  2954  0F32  3DF5               	addwfc	___lmul@product+3,f
  2955  0F33                     l2076:
  2956  0F33  3001               	movlw	1
  2957  0F34                     u1755:
  2958  0F34  35A4               	lslf	___lmul@multiplicand,f
  2959  0F35  0DA5               	rlf	___lmul@multiplicand+1,f
  2960  0F36  0DA6               	rlf	___lmul@multiplicand+2,f
  2961  0F37  0DA7               	rlf	___lmul@multiplicand+3,f
  2962  0F38  0B89               	decfsz	9,f
  2963  0F39  2F34               	goto	u1755
  2964  0F3A  3001               	movlw	1
  2965  0F3B                     u1765:
  2966  0F3B  36A3               	lsrf	___lmul@multiplier+3,f
  2967  0F3C  0CA2               	rrf	___lmul@multiplier+2,f
  2968  0F3D  0CA1               	rrf	___lmul@multiplier+1,f
  2969  0F3E  0CA0               	rrf	___lmul@multiplier,f
  2970  0F3F  0B89               	decfsz	9,f
  2971  0F40  2F3B               	goto	u1765
  2972  0F41  0823               	movf	___lmul@multiplier+3,w
  2973  0F42  0422               	iorwf	___lmul@multiplier+2,w
  2974  0F43  0421               	iorwf	___lmul@multiplier+1,w
  2975  0F44  0420               	iorwf	___lmul@multiplier,w
  2976  0F45  1D03               	skipz
  2977  0F46  2F29               	goto	l2072
  2978  0F47  0875               	movf	___lmul@product+3,w
  2979  0F48  00A3               	movwf	?___lmul+3
  2980  0F49  0874               	movf	___lmul@product+2,w
  2981  0F4A  00A2               	movwf	?___lmul+2
  2982  0F4B  0873               	movf	___lmul@product+1,w
  2983  0F4C  00A1               	movwf	?___lmul+1
  2984  0F4D  0872               	movf	___lmul@product,w
  2985  0F4E  00A0               	movwf	?___lmul
  2986  0F4F  0008               	return
  2987  0F50                     __end_of___lmul:
  2988                           
  2989                           	psect	text3
  2990  0F50                     __ptext3:	
  2991 ;; *************** function ___lldiv *****************
  2992 ;; Defined at:
  2993 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;  divisor         4    8[BANK0 ] unsigned long 
  2996 ;;  dividend        4   12[BANK0 ] unsigned long 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;  quotient        4   16[BANK0 ] unsigned long 
  2999 ;;  counter         1   20[BANK0 ] unsigned char 
  3000 ;; Return value:  Size  Location     Type
  3001 ;;                  4    8[BANK0 ] unsigned long 
  3002 ;; Registers used:
  3003 ;;		wreg, status,2, status,0
  3004 ;; Tracked objects:
  3005 ;;		On entry : 1F/0
  3006 ;;		On exit  : 1F/0
  3007 ;;		Unchanged: 0/0
  3008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3009 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3010 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3011 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;      Totals:         1      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3013 ;;Total ram usage:       14 bytes
  3014 ;; Hardware stack levels used:    1
  3015 ;; Hardware stack levels required when called:    1
  3016 ;; This function calls:
  3017 ;;		Nothing
  3018 ;; This function is called by:
  3019 ;;		_map
  3020 ;; This function uses a non-reentrant model
  3021 ;;
  3022                           
  3023                           
  3024                           ;psect for function ___lldiv
  3025  0F50                     ___lldiv:
  3026                           
  3027                           ;incstack = 0
  3028                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3029  0F50  3000               	movlw	0
  3030  0F51  00B3               	movwf	___lldiv@quotient+3
  3031  0F52  3000               	movlw	0
  3032  0F53  00B2               	movwf	___lldiv@quotient+2
  3033  0F54  3000               	movlw	0
  3034  0F55  00B1               	movwf	___lldiv@quotient+1
  3035  0F56  3000               	movlw	0
  3036  0F57  00B0               	movwf	___lldiv@quotient
  3037  0F58  082B               	movf	___lldiv@divisor+3,w
  3038  0F59  042A               	iorwf	___lldiv@divisor+2,w
  3039  0F5A  0429               	iorwf	___lldiv@divisor+1,w
  3040  0F5B  0428               	iorwf	___lldiv@divisor,w
  3041  0F5C  1903               	skipnz
  3042  0F5D  2F99               	goto	l2104
  3043  0F5E  01B4               	clrf	___lldiv@counter
  3044  0F5F  0AB4               	incf	___lldiv@counter,f
  3045  0F60                     l2090:
  3046  0F60  1BAB               	btfsc	___lldiv@divisor+3,7
  3047  0F61  2F6E               	goto	l2092
  3048  0F62  3001               	movlw	1
  3049  0F63                     u1795:
  3050  0F63  35A8               	lslf	___lldiv@divisor,f
  3051  0F64  0DA9               	rlf	___lldiv@divisor+1,f
  3052  0F65  0DAA               	rlf	___lldiv@divisor+2,f
  3053  0F66  0DAB               	rlf	___lldiv@divisor+3,f
  3054  0F67  0B89               	decfsz	9,f
  3055  0F68  2F63               	goto	u1795
  3056  0F69  3001               	movlw	1
  3057  0F6A  00F6               	movwf	??___lldiv
  3058  0F6B  0876               	movf	??___lldiv,w
  3059  0F6C  07B4               	addwf	___lldiv@counter,f
  3060  0F6D  2F60               	goto	l2090
  3061  0F6E                     l2092:
  3062  0F6E  3001               	movlw	1
  3063  0F6F                     u1815:
  3064  0F6F  35B0               	lslf	___lldiv@quotient,f
  3065  0F70  0DB1               	rlf	___lldiv@quotient+1,f
  3066  0F71  0DB2               	rlf	___lldiv@quotient+2,f
  3067  0F72  0DB3               	rlf	___lldiv@quotient+3,f
  3068  0F73  0B89               	decfsz	9,f
  3069  0F74  2F6F               	goto	u1815
  3070  0F75  082B               	movf	___lldiv@divisor+3,w
  3071  0F76  022F               	subwf	___lldiv@dividend+3,w
  3072  0F77  1D03               	skipz
  3073  0F78  2F83               	goto	u1825
  3074  0F79  082A               	movf	___lldiv@divisor+2,w
  3075  0F7A  022E               	subwf	___lldiv@dividend+2,w
  3076  0F7B  1D03               	skipz
  3077  0F7C  2F83               	goto	u1825
  3078  0F7D  0829               	movf	___lldiv@divisor+1,w
  3079  0F7E  022D               	subwf	___lldiv@dividend+1,w
  3080  0F7F  1D03               	skipz
  3081  0F80  2F83               	goto	u1825
  3082  0F81  0828               	movf	___lldiv@divisor,w
  3083  0F82  022C               	subwf	___lldiv@dividend,w
  3084  0F83                     u1825:
  3085  0F83  1C03               	skipc
  3086  0F84  2F8E               	goto	l2100
  3087  0F85  0828               	movf	___lldiv@divisor,w
  3088  0F86  02AC               	subwf	___lldiv@dividend,f
  3089  0F87  0829               	movf	___lldiv@divisor+1,w
  3090  0F88  3BAD               	subwfb	___lldiv@dividend+1,f
  3091  0F89  082A               	movf	___lldiv@divisor+2,w
  3092  0F8A  3BAE               	subwfb	___lldiv@dividend+2,f
  3093  0F8B  082B               	movf	___lldiv@divisor+3,w
  3094  0F8C  3BAF               	subwfb	___lldiv@dividend+3,f
  3095  0F8D  1430               	bsf	___lldiv@quotient,0
  3096  0F8E                     l2100:
  3097  0F8E  3001               	movlw	1
  3098  0F8F                     u1835:
  3099  0F8F  36AB               	lsrf	___lldiv@divisor+3,f
  3100  0F90  0CAA               	rrf	___lldiv@divisor+2,f
  3101  0F91  0CA9               	rrf	___lldiv@divisor+1,f
  3102  0F92  0CA8               	rrf	___lldiv@divisor,f
  3103  0F93  0B89               	decfsz	9,f
  3104  0F94  2F8F               	goto	u1835
  3105  0F95  3001               	movlw	1
  3106  0F96  02B4               	subwf	___lldiv@counter,f
  3107  0F97  1D03               	btfss	3,2
  3108  0F98  2F6E               	goto	l2092
  3109  0F99                     l2104:
  3110  0F99  0833               	movf	___lldiv@quotient+3,w
  3111  0F9A  00AB               	movwf	?___lldiv+3
  3112  0F9B  0832               	movf	___lldiv@quotient+2,w
  3113  0F9C  00AA               	movwf	?___lldiv+2
  3114  0F9D  0831               	movf	___lldiv@quotient+1,w
  3115  0F9E  00A9               	movwf	?___lldiv+1
  3116  0F9F  0830               	movf	___lldiv@quotient,w
  3117  0FA0  00A8               	movwf	?___lldiv
  3118  0FA1  0008               	return
  3119  0FA2                     __end_of___lldiv:
  3120                           
  3121                           	psect	text4
  3122  06D2                     __ptext4:	
  3123 ;; *************** function _init_I2C_buffer *****************
  3124 ;; Defined at:
  3125 ;;		line 175 in file "main.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;		None
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;  i               1    3[BANK0 ] unsigned char 
  3130 ;;  i               1    2[BANK0 ] unsigned char 
  3131 ;;  i               1    1[BANK0 ] unsigned char 
  3132 ;;  i               1    0[BANK0 ] unsigned char 
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      void 
  3135 ;; Registers used:
  3136 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3137 ;; Tracked objects:
  3138 ;;		On entry : B1F/1
  3139 ;;		On exit  : 1F/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3143 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3144 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3145 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3146 ;;Total ram usage:        7 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; Hardware stack levels required when called:    2
  3149 ;; This function calls:
  3150 ;;		_eeprom_read
  3151 ;; This function is called by:
  3152 ;;		_main
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156                           
  3157                           ;psect for function _init_I2C_buffer
  3158  06D2                     _init_I2C_buffer:
  3159                           
  3160                           ;main.c: 176: I2C_buffer.data.ID = 0x03;
  3161                           
  3162                           ;incstack = 0
  3163                           ; Regs used in _init_I2C_buffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3164  06D2  30F5               	movlw	245
  3165  06D3  0086               	movwf	6
  3166  06D4  3022               	movlw	34
  3167  06D5  0087               	movwf	7
  3168  06D6  3003               	movlw	3
  3169  06D7  3FC0               	movwi [0]fsr1
  3170                           
  3171                           ;main.c: 177: I2C_buffer.data.RESET = 0;
  3172  06D8  30F5               	movlw	245
  3173  06D9  0086               	movwf	6
  3174  06DA  3022               	movlw	34
  3175  06DB  0087               	movwf	7
  3176  06DC  3141               	addfsr 1,1
  3177  06DD  0181               	clrf	1
  3178                           
  3179                           ;main.c: 178: I2C_buffer.data.SAVE = 0;
  3180  06DE  30F5               	movlw	245
  3181  06DF  0086               	movwf	6
  3182  06E0  3022               	movlw	34
  3183  06E1  0087               	movwf	7
  3184  06E2  3142               	addfsr 1,2
  3185  06E3  0181               	clrf	1
  3186                           
  3187                           ;main.c: 179: I2C_buffer.data.dispense = 0;
  3188  06E4  30F5               	movlw	245
  3189  06E5  0086               	movwf	6
  3190  06E6  3022               	movlw	34
  3191  06E7  0087               	movwf	7
  3192  06E8  3143               	addfsr 1,3
  3193  06E9  0181               	clrf	1
  3194                           
  3195                           ;main.c: 180: I2C_buffer.data.selected = 0;
  3196  06EA  30F5               	movlw	245
  3197  06EB  0086               	movwf	6
  3198  06EC  3022               	movlw	34
  3199  06ED  0087               	movwf	7
  3200  06EE  3144               	addfsr 1,4
  3201  06EF  0181               	clrf	1
  3202                           
  3203                           ;main.c: 181: I2C_buffer.data.cancel = 0;
  3204  06F0  30F5               	movlw	245
  3205  06F1  0086               	movwf	6
  3206  06F2  3022               	movlw	34
  3207  06F3  0087               	movwf	7
  3208  06F4  3145               	addfsr 1,5
  3209  06F5  0181               	clrf	1
  3210                           
  3211                           ;main.c: 182: I2C_buffer.data.counter = 0;
  3212  06F6  30FB               	movlw	251
